GPU: 0,1,2,3
Loading path...
Save name: demo
Save best test: False
Save later: False
Loading dataset...
Group length: 1
DataSet: PACS
Source domain: ['art_painting', 'cartoon', 'photo']
Target domain: ['sketch']
Known classes: ['dog', 'elephant', 'giraffe', 'guitar', 'horse', 'house', 'person']
Unknown classes: []
Batch size: 16
Number of task(domain): 3
Number of task(class): 3
Tasks per step: [3, 3, 3]
CrossVal: True
Loading models...
Model wrapped with nn.DataParallel for 4 GPUs.
为扩散模型创建了 SGD 优化器，学习率: 0.0001。
Network: resnet18
Number of epoch: 6000
Optimize method: SGD
Learning rate: 0.0002
Meta learning rate: 0.01
Without close set classifier: False
Without binary classifier: False
Share Parameter: False
Start training...
Loading pre-trained weights from: ./experiment/model/val/pacs_resnet18.tar
Loaded state_dict with strict=False. Found 80 missing keys (expected for diffusion model).
Freezing feature extractor (net.net)...
Extracting target weights for diffusion model training...
Start training diffusion models...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 867 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 867 Acc: 0.0714 (Val)
Epoch: 867 Acc: 0.1430 (Test)
Epoch: 870 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 870 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 870 Acc: 0.0990 (Val)
Epoch: 870 Acc: 0.1178 (Test)
Epoch: 873 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 873 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 873 Acc: 0.1120 (Val)
Epoch: 873 Acc: 0.0255 (Test)
Epoch: 876 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 876 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 876 Acc: 0.1185 (Val)
Epoch: 876 Acc: 0.0659 (Test)
Epoch: 879 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 879 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 879 Acc: 0.0568 (Val)
Epoch: 879 Acc: 0.0484 (Test)
Epoch: 882 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 882 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 882 Acc: 0.1997 (Val)
Epoch: 882 Acc: 0.3047 (Test)
Epoch: 885 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 885 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 885 Acc: 0.0601 (Val)
Epoch: 885 Acc: 0.0624 (Test)
Epoch: 888 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 888 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 888 Acc: 0.0747 (Val)
Epoch: 888 Acc: 0.1509 (Test)
Epoch: 891 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 891 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 891 Acc: 0.0942 (Val)
Epoch: 891 Acc: 0.0860 (Test)
Epoch: 894 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 894 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 894 Acc: 0.1299 (Val)
Epoch: 894 Acc: 0.1392 (Test)
Epoch: 897 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 897 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 897 Acc: 0.1558 (Val)
Epoch: 897 Acc: 0.0705 (Test)
Epoch: 900 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 900 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 900 Acc: 0.2094 (Val)
Epoch: 900 Acc: 0.2263 (Test)
Epoch: 903 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 903 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 903 Acc: 0.1867 (Val)
Epoch: 903 Acc: 0.1642 (Test)
Epoch: 906 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 906 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 906 Acc: 0.1282 (Val)
Epoch: 906 Acc: 0.0382 (Test)
Epoch: 909 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 909 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 909 Acc: 0.1623 (Val)
Epoch: 909 Acc: 0.2049 (Test)
Epoch: 912 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 912 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 912 Acc: 0.1429 (Val)
Epoch: 912 Acc: 0.1430 (Test)
Epoch: 915 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 915 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 915 Acc: 0.0617 (Val)
Epoch: 915 Acc: 0.1036 (Test)
Epoch: 918 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 918 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 918 Acc: 0.2451 (Val)
Epoch: 918 Acc: 0.2734 (Test)
Epoch: 921 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 921 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 921 Acc: 0.1705 (Val)
Epoch: 921 Acc: 0.1046 (Test)
Epoch: 924 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 924 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 924 Acc: 0.0974 (Val)
Epoch: 924 Acc: 0.1766 (Test)
Epoch: 927 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 927 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 927 Acc: 0.2029 (Val)
Epoch: 927 Acc: 0.0842 (Test)
Epoch: 930 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 930 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 930 Acc: 0.0308 (Val)
Epoch: 930 Acc: 0.0738 (Test)
Epoch: 933 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 933 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 933 Acc: 0.0584 (Val)
Epoch: 933 Acc: 0.1173 (Test)
Epoch: 936 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 936 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 936 Acc: 0.1753 (Val)
Epoch: 936 Acc: 0.0608 (Test)
Epoch: 939 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 939 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 939 Acc: 0.1802 (Val)
Epoch: 939 Acc: 0.0949 (Test)
Epoch: 942 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 942 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 942 Acc: 0.1656 (Val)
Epoch: 942 Acc: 0.2782 (Test)
Epoch: 945 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 945 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 945 Acc: 0.1721 (Val)
Epoch: 945 Acc: 0.2184 (Test)
Epoch: 948 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 948 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 948 Acc: 0.0893 (Val)
Epoch: 948 Acc: 0.1441 (Test)
Epoch: 951 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 951 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 951 Acc: 0.1396 (Val)
Epoch: 951 Acc: 0.0853 (Test)
Epoch: 954 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 954 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 954 Acc: 0.1542 (Val)
Epoch: 954 Acc: 0.0863 (Test)
Epoch: 957 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 957 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 957 Acc: 0.1331 (Val)
Epoch: 957 Acc: 0.1059 (Test)
Epoch: 960 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 960 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 960 Acc: 0.2370 (Val)
Epoch: 960 Acc: 0.1593 (Test)
Epoch: 963 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 963 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 963 Acc: 0.0714 (Val)
Epoch: 963 Acc: 0.1031 (Test)
Epoch: 966 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 966 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 966 Acc: 0.1412 (Val)
Epoch: 966 Acc: 0.2359 (Test)
Epoch: 969 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 969 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 969 Acc: 0.0909 (Val)
Epoch: 969 Acc: 0.1827 (Test)
Epoch: 972 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 972 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 972 Acc: 0.1412 (Val)
Epoch: 972 Acc: 0.0333 (Test)
Epoch: 975 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 975 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 975 Acc: 0.1185 (Val)
Epoch: 975 Acc: 0.1863 (Test)
Epoch: 978 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 978 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 978 Acc: 0.1104 (Val)
Epoch: 978 Acc: 0.1532 (Test)
Epoch: 981 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 981 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 981 Acc: 0.1461 (Val)
Epoch: 981 Acc: 0.0247 (Test)
Epoch: 984 - Generating classifier weights using diffusion model for evaluation...
